Name,userGroupID,phone,email
Nyangoma Health Center (Bondo),4,,13929
Nyansiongo Health Center,4,,13937
Nyarongi Dispensary,4,,13940
Nyathuna Health Centre,4,,10895
Nyeri Provincial General Hospital,4,,10903
Nyeri Surgicare Clinic,4,,10904
Nyeri Town VCT,4,,10905
Nyeri Youth Heath Centre,4,,10906
NYS HQ Health Centre (Nairobi North),4,,13130
Nyumbani Children's Home,4,,13131
Nzoila Dispensary,4,,12694
Ochuna Dispensary,4,,13959
Oda Dispensary,4,,11725
Ogra Foundation,4,,13968
Ogwedhi Health Centre,4,,13969
Olasi Dispensary,4,,13975
Olbutyo Health Centre,4,,15388
Olenguruone Sub-District Hospital,4,,15398
Olkalou (ACK) Dispensary,4,,10915
Olkalou Sub District Hospital,4,,10916
Olokurto Health Centre,4,,15420
Olokyin Health Centre,4,,15421
Ololulunga District Hospital,4,,15423
Olpajeta Dispensary,4,,15430
Ondong Dispensary,4,,16277
Ongata Rongai Health Centre,4,,15440
Oresi Health Centre,4,,13991
Oridi Dispensary,4,,16767
Oserian Health Centre,4,,15447
Osingo Dispensary,4,,13996
Otati Dispensary,4,,13999
Othaya Sub-District. Hospital,4,,10922
Our Lady of Lourdes Hospital, Mwea,4,,10808
Outspan Hospital,4,,10924
Oyamo Dispensary ,4,,14007
Pala Health Centre,4,,14011
Pand Pieri Dispensary ,4,,14012
Pangani Dispensary,4,,13138
Pastor Machege Memorial Hospital,4,,14014
PCEA Kikuyu(Embulbul),4,,106030000
Piemu Medical Health Centre,4,,13141
Pioneer Health Centre,4,,15463
Port Florence Community Hospital,4,,14017
Port Reitz District Hospital,4,,11740
Port Victoria Hospital,4,,16091
Prison Dispensary,4,,15470
Provide International Korogocho,4,,13150
Pumwani Clinic,4,,13154
Pumwani Majengo Dispensary,4,,13155
Pumwani Maternity Hospital,4,,13156
Pumwani Maternity VCT Centre,4,,13157
Rabai Health Centre,4,,11748
Rabuor Health Centre,4,,14020
Rachuonyo District Hospital,4,,14022
Raganga Health Centre,4,,14025
Rangwe Sub District Hospital,4,,14036
Ratta Dispensary,4,,14040
Redemeed Health Centre,4,,13160
Regional Blood tranfusion Centre,4,,RBTELD
Remand Dispensary,4,,13161
Rhamu Sub District Hospital,4,,13423
Rhein Valley Hospital,4,,15483
Rhodes,4,,13163
Riana Health Centre,4,,14045
Riat Dispensary,4,,14047
Rift Valley Provincial General Hospital,4,,15288
Riotanchi Health Centre,4,,14054
Riruta Health Centre,4,,13165
Rocco Dispensary,4,,15489
Rodi Dispensary ,4,,14057
Rongai Health Centre,4,,15495
Roret Health Centre,4,,15498
Ruai Catholic Clinic,4,,13169
Ruanda Dispensary,4,,16487
Ruben Centre Clinic,4,,13173
Ruiga (MCK) Dispensary,4,,16839
Ruiri Rural Health Demonstration Centre,4,,12717
Ruiru Health Clinic,4,,18184
Runyenjes District Hospital,4,,12719
Sabasaba Sub-Health Centre,4,,10987
Saboti Sub-District Hospital,4,,15508
Sabuli Health Centre ,4,,13428
Sacho school Dispensary,4,,15510
Sacred heart Kangaita Catholic Dispensary,4,,10989
Sagala Health Centre,4,,11764
Sagana Rural Health Demonstration Centre,4,,10994
Sairo Dispensary CDF,4,,16405
Sakutiek Health Centre,4,,15516
Samaritan Comm Dispensary,4,,13177
Samburu Health Centre,4,,11768
Sangorota Health Center,4,,14066
Saro Dispensary,4,,14069
Sengera Health Centre,4,,14076
Sericho Health Centre,4,,12729
Sex Workers Operation Project (SWOP),4,,13180
Shamakhubu Health Centre,4,,16104
Shamberere Dispensary,4,,16105
Shangia Dispensary,4,,16189
Shauri Moyo Baptist VCT Centre,4,,13183
Shauri Moyo Clinic,4,,13184
Sher Karuturi Hospital,4,,15559
Shikunga Health Centre,4,,16111
Shikusa Health Centre,4,,16112
Shikusi Dispensary,4,,16113
Shimba Hills Health Centre,4,,11787
Shimkoko Dispensary,4,,16114
Shinutsa Dispensary,4,,16115
Shiraha Health Centre,4,,16116
Shisaba Dispensary,4,,16118
Shitsitswi Health Centre,4,,16121
Sigor Sub District Hospital,4,,15564
Sigoti Health Center,4,,14086
Sigowet Health Centre,4,,15568
Silibwet Dispensary (Nyandarua North),4,,11009
Simba Health Centre,4,,15574
Sinoko Medical Clinic,4,,15584
Siongiroi Health Centre,4,,15587
Sirisia Hospital,4,,16130
Sobar river Health Centre,4,,15601
Sochoi Dispensary,4,,15603
Sogoo Health Centre,4,,15605
Sololo Mission Hospital,4,,12739
Sondu Health Center,4,,14096
Sori Lakeside Nursing and Maternity Home,4,,14098
SOS Childrens Home Buru Buru,4,,13189
Sosiot Health Centre,4,,15617
Sotik Health Centre,4,,15619
South Horr Dispensary,4,,15621
Soweto (EDARP) Clinic,4,,13191
Soy Health Centre,4,,15623
St Camillus Karungu Mission Hospital,4,,14103
St Clare Bolo Health Centre,4,,14104
St Damiano Nursing Home,4,,16138
St Elizabeth Chiga Mission Hospital,4,,14106
St John Catholic Dispensary,4,,16817
St Joseph (EDARP) Clinic,4,,13207
St Joseph Catholic Dispensary,4,,11041
St Joseph Mukasa Dispensary,4,,13208
St Josephs Mission Migori,4,,14110
St Joseph's Shelter Of Hope,4,,11817
St Mary's Mission Hospital,4,,13218
St Mary's Mission Hospital(elementaita),4,,15654
St Monica Mission Hospital Kisumu ,4,,14120
St Mulumba Mission Hospital,4,,10765
St Orsola Mission Hospital-(Dream Project Centre), Tharaka,4,,12769
St Peter & Paul Clinic,4,,11065
St Teresa's Dispensary,4,,13226
St Vincent Dispensary,4,,13230
St. Akidiva,4,,13462
St. Lukes Kaloleni Mission Hospital,4,,11818
St. Therese Kiirua Mission Hospital,4,,12303
St. Vincent De Pauls Mission Hospital,4,,14128
STC Casino Clinic,4,,13153
Subukia Health Centre,4,,15678
Subuku Dispensary,4,,11076
Suguta Marmar Health Centre,4,,15682
Sultan Hamud Health Centre,4,,12777
Suna Rabour Dispensary,4,,14135
Suna Ragana Dispensary ,4,,14136
Sweet Waters Dispensary,4,,15694
Tabaka Mission Hospital,4,,14139
Tabitha Clinic,4,,13234
Takaba District Hospital,4,,13445
Tambaya Dispensary,4,,11083
Tamu Health Center,4,,14141
Taru Dispensary,4,,11838
Tausa Health Centre,4,,11839
Taveta District Hospital,4,,11840
Tawa Sub-District Hospital,4,,12787
Tegat Health Centre,4,,15714
Tei Wa Yesu Health Centre,4,,12789
Tenwek Mission Hospital,4,,15719
Terige Dispensary (CDF),4,,16417
Thangathi Dispensary,4,,11090
Tharaka Primary Hospital,4,,12795
Thika District Hospital,4,,11094
Thika Nursing Home,4,,11097
Thim Lich Dispensary,4,,16278
Thinu Health Center,4,,12796
Tigania Mission Hospital,4,,12799
Tigoni District Hospital,4,,11104
Timau Sub- District Hospital,4,,12802
Tinga Health Center,4,,14146
Tiva Dispensary,4,,12803
Tiwi RHTC,4,,11853
Tot Sub-District Hospital,4,,15738
Total Dispensary CDF,4,,16403
Trans Mara (Kilgoris) District Hospital,4,,15739
Tsangatsini Health Cente,4,,11859
Tseikuru Sub District Hospital,4,,12805
Tudor Health Centre,4,,11862
Tumaini Medical Clinic,4,,16204
Tumutumu PCEA Hospital,4,,11124
Turbo Health Centre,4,,15753
Tuungane Youth Centre (Kisumu East),4,,16663
Uasin Gishu District Hospital,4,,15758
Umoja CBO,4,,
Umoja Health Centre,4,,13240
Upendo Dispensary,4,,13243
Upper Solai Health Centre,4,,15763
Ushirika Health Centre,4,,13245
Usigu Dispensary ,4,,14164
Uyawi Dispensary ,4,,14165
Uzima Dispensary,4,,13246
Vanga Health Centre,4,,11879
Vipingo Health Centre,4,,11881
Vishakani Dispensary,4,,16190
Vision Peoples Inter Health Centre,4,,13248
Vitengeni Dispensary,4,,11883
Waithaka Health Center,4,,13249
Wajir District Hospital,4,,13452
Wakamara Health Centre,4,,11158
Walter Reed Project, Kericho,4,,WRPKER
Wamagana Health Centre,4,,11161
Wamba Mission Hospital,4,,15769
Wangige Health Centre,4,,11170
Wanjohi Health Centre,4,,11173
Warazo Rural Health Centre,4,,11176
Wath Onger Dispensary ,4,,14170
Watuka Dispensary,4,,11178
Webuye District Hospital,4,,16160
Westlands Health Centre,4,,13258
Wesu District Hospital,4,,11906
Witu Health Centre,4,,11907
Wiyumiririe Dispensary,4,,15784
Woodley Health Centre,4,,13259
Wundanyi Health Centre,4,,11908
Yathui Dispensary,4,,16652
Yatta Health Centre,4,,12853
Ziwa Sub-District Hospital,4,,15788
